Направление;Адрес / группа адресов;Объект / что указано в акте;Тип / тема экспертизы;Дата / период;Источник;Приоритет для нашей разметки;Комментарий
Чистопрудный;Чистопрудный бульвар, д. 14, стр. 3;«Доходный дом, 1908 г., 1944 г., архитекторы Л.В. Кравецкий, П.К. Микини, Б.Л. Топазов, художник С.И. Вашков»;"Акты ГИКЭ по проектной документации / приспособлению помещений; есть несколько актов по одному адресу";2021, 2023, 2024;https://www.mos.ru/upload/documents/files/5859/AKTGIKEsprilChistoprydnii14str3polvalChistoprydnii14str3polval.pdf;Высокий;Хороший кандидат для сравнения фасада: заметный дом, есть исторические фото.
Чистопрудный;Чистопрудный бульвар, д. 12, стр. 7 / корп. 7А;«Усадьба С.И. Пашкова… Главный дом»;Акты ГИКЭ по реставрации / приспособлению;2021, 2024;https://www.mos.ru/upload/documents/files/6913/GIKEChistoprydnii12str7kor23092309.pdf;Высокий;Нужно разделить стр. 7 и корп. 7А, если будем ставить точные точки на карте.
Чистопрудный;Чистопрудный бульвар, д. 12, стр. 6;«Усадьба С.И. Пашкова… Хозяйственный двор (фрагмент)»;Меры по обеспечению сохранности / инженерные работы;2021, 2023;https://www.mos.ru/upload/documents/files/5542/AktGIKEMeriPotapovskii5%282%29.pdf;Средний;Может быть не главный фасад, но полезно как связанный объект ансамбля.
Чистопрудный;Чистопрудный бульвар, д. 6/19, стр. 1;«Здание Правления Курско-Киевской (Воронежской) железной дороги…»;Акт ГИКЭ по приспособлению / текущему ремонту;2024;https://www.mos.ru/upload/documents/files/8305/AktpechatiChistoprydniibylvarot24072024gfinish072024gfinish.pdf;Высокий;Крупный фасадный объект, хороший кандидат для демонстрации.
Чистопрудный;Чистопрудный бульвар, д. 10, стр. 2;«Жилой дом, конец XVIII в., 1817 г., 1859 г., 1875 г., архитектор А.Е. Вебер»;Акт ГИКЭ проектной документации;2017;https://www.mos.ru/upload/documents/files/9738/AktGIKEChistoprydnii10.pdf;Высокий;Хороший кандидат, если есть старое фото с сопоставимым ракурсом.
Чистопрудный;Чистопрудный бульвар, д. 12А, стр. 1;Доходный дом / объект с упоминанием архитектора А.П. Голубева и инженера Е. Израиловича;Общественное обсуждение ГИКЭ / сводка;2018–2019;https://www.mos.ru/dkn/documents/discussions/view/5613221/;Средний;Нужна проверка PDF/акта и точного наименования объекта.
Чистопрудный;Чистопрудный бульвар, д. 23, стр. 2;Нежилое помещение / объект МОЭК;Сводка по ГИКЭ, археологическое/строительное обеспечение сохранности;2019–2021;https://www.mos.ru/upload/documents/files/519/Chistoprydniibyld23str2%28APS%29.pdf;Низкий;Вероятно меньше подходит для фасадной разметки, но адрес стоит сохранить.
Чистопрудный;Чистопрудный бульвар, д. 2 / напротив метро «Чистые пруды»;Объект около наземного вестибюля станции метро;Акт ГИКЭ;2026;https://www.mos.ru/upload/documents/files/3211/d78a85c9-1581-476b-bfa1-21523977dd5b.pdf;Средний;Проверить, является ли это зданием или благоустройством/объектом инфраструктуры.
Чистопрудный;Чистопрудный / Покровский / Яузский бульвары;Бульварное кольцо / ландшафтное освещение;Акт ГИКЭ по благоустройству / освещению;2017–2018;https://www.mos.ru/upload/documents/files/6110/aktGIKEBylvarnoekolcolandshaftnoeosveshenie.pdf;Низкий;"Это не отдельный дом; хранить как общий слой/контекст."
Ордынка / Замоскворечье;Большая Ордынка, д. 17, стр. 1;"Дом, где в семье В.А. Ардова жила А.А. Ахматова; квартира 13";"Акты ГИКЭ / проектная документация; объект также входит в документы по зоне влияния";2019, 2023, 2025;https://www.mos.ru/upload/documents/files/6285/BolshayaOrdinkayld17str1kv13d17str1d19str1%28chast%29Pyatnickayayld14str1213d12str4%2831052019%29.pdf;Высокий;Очень важный адрес для будущего сайта: известный объект, удобная привязка.
